Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:00:00.000     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 16 files using 4 threads. This might take a while.
  0:00:00.000     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.000     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.24967 Gb
  0:00:00.000     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 2097152
  0:00:07.320     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 4016447 reads
  0:00:14.554     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 7988512 reads
  0:00:21.799     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 11964498 reads
  0:00:29.030     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 15942473 reads
  0:00:36.273     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 19915994 reads
  0:00:43.593     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 23889483 reads
  0:00:50.756     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 27863785 reads
  0:00:50.998     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 27992528 reads
  0:00:50.998     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:00:51.808    16M / 2G    INFO    General                 (kmer_splitters.hpp        : 308)   Used 27992528 reads
  0:00:51.808    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:00:52.885    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 15510760 kmers in total.
  0:00:52.885    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:00:53.046    16M / 2G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:00:53.046    16M / 2G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:00:53.046    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 64 files using 4 threads. This might take a while.
  0:00:53.046    16M / 2G    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:53.046    16M / 2G    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.2487 Gb
  0:00:53.046    16M / 2G    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 524288
  0:00:55.377     3G / 3G    INFO    General                 (kmer_splitters.hpp        : 380)   Processed 15510760 kmers
  0:00:55.378     3G / 3G    INFO    General                 (kmer_splitters.hpp        : 385)   Used 15510760 kmers.
  0:00:55.386    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:00:55.595    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 15468629 kmers in total.
  0:00:55.595    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:00:55.746    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:00:56.348    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:00:58.084    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 7181128 bytes occupied (3.71391 bits per kmer).
  0:00:58.087    32M / 3G    INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:00:59.672    32M / 3G    INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:00:59.672    32M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  0:00:59.672    32M / 3G    INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  0:00:59.672    32M / 3G    INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  0:01:02.744    32M / 3G    INFO   Early tip clipping       (early_simplification.hpp  : 184)   3187614 34-mers were removed by early tip clipper
  0:01:02.744    32M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:01:02.766    32M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:01:04.687    60M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 271985 sequences extracted
  0:01:05.570    60M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:01:06.013    60M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 67 loops collected
  0:01:06.153   120M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:01:06.154   120M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:01:06.154   120M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:01:06.925   120M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 7194376 bytes occupied (3.71065 bits per kmer).
  0:01:06.938   180M / 3G    INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:01:55.995   180M / 3G    INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:01:57.388   180M / 3G    INFO    General                 (construction.cpp          : 464)   Processed 543960 edges
  0:01:57.430    96M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:01:57.431    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 15
  0:01:57.431    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 80
  0:01:57.432    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 85. Coverage mad: 29.652
  0:01:57.432    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:01:57.478    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:01:57.630    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:01:58.632    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:02:01.187    96M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:02:03.448    92M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 86.1937. Fitted coverage std. dev: 27.7262
  0:02:03.450    92M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.343422
  0:02:03.450    92M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 24
  0:02:03.450    92M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 24
  0:02:03.450    92M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 6160763
  0:02:03.450    92M / 3G    INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 86.1937
  0:02:03.450    92M / 3G    INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 24
  0:02:03.450    92M / 3G    INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:02:03.450    92M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:02:03.450    92M / 3G    INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:02:03.450    92M / 3G    INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:02:03.450    92M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:02:03.471    92M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 0 times
  0:02:03.471    92M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:02:03.471    92M / 3G    INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:02:03.471    92M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:02:03.472    92M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:02:03.472    92M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:03.568    92M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 13648 times
  0:02:03.568    92M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:05.715    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 26871 times
  0:02:05.715    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:06.466    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 39452 times
  0:02:06.466    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:02:06.466    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:06.481    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1011 times
  0:02:06.481    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:06.963    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 4083 times
  0:02:06.963    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.026    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3088 times
  0:02:07.026    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:02:07.026    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.027    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 78 times
  0:02:07.027    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.105    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 529 times
  0:02:07.105    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.118    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 948 times
  0:02:07.118    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:02:07.118    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.119    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 39 times
  0:02:07.119    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.141    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 213 times
  0:02:07.141    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.146    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 363 times
  0:02:07.146    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:02:07.146    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.146    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 8 times
  0:02:07.146    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.153    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 90 times
  0:02:07.153    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.155    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 161 times
  0:02:07.155    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:02:07.155    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.155    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 9 times
  0:02:07.155    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.157    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 29 times
  0:02:07.157    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.158    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 110 times
  0:02:07.158    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:02:07.158    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.158    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 9 times
  0:02:07.158    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.160    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 34 times
  0:02:07.160    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.161    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 62 times
  0:02:07.161    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:02:07.161    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.161    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 4 times
  0:02:07.161    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.162    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 15 times
  0:02:07.162    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.164    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 56 times
  0:02:07.164    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:02:07.164    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.164    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 7 times
  0:02:07.164    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.165    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 15 times
  0:02:07.165    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.165    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 39 times
  0:02:07.165    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:02:07.165    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.166    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:02:07.166    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.166    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 10 times
  0:02:07.166    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.167    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 36 times
  0:02:07.167    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:02:07.167    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.176    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 14 times
  0:02:07.176    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.190    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 13 times
  0:02:07.190    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:02:07.199    96M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:02:07.199    96M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:02:07.199    96M / 3G    INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:02:07.199    96M / 3G    INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:02:07.199    96M / 3G    INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:02:07.199    96M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:02:07.199    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.209    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:02:07.209    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.221    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:02:07.221    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:07.228    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:02:07.228    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:02:07.239    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:02:07.239    96M / 3G    INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:02:07.257    96M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:02:07.334    76M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 32953 times
  0:02:07.334    76M / 3G    INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:02:07.336    76M / 3G    INFO    General                 (simplification.cpp        : 476)   Average coverage = 133.012
  0:02:07.336    76M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:02:07.336    76M / 3G    INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K33/simplified_contigs.fasta
  0:02:07.407    76M / 3G    INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:02:07.442    16M / 3G    INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 2 minutes 7 seconds

== Running assembler: K55

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/K55/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/K55/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  84)   Starting SPAdes, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/dataset.info) with K=55
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  77)   Will need read mapping, kmer mapper will be attached
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.000     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 100
  0:00:00.000     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 99.4556
  0:00:00.000     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:00.000     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 16 files using 4 threads. This might take a while.
  0:00:00.000     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.000     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.24967 Gb
  0:00:00.000     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 2097152
  0:00:07.919     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 5965253 reads
  0:00:15.541     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 11906900 reads
  0:00:23.112     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 17847318 reads
  0:00:30.658     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 23782497 reads
  0:00:36.109     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 27992528 reads
  0:00:36.109     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:00:36.904    16M / 2G    INFO    General                 (kmer_splitters.hpp        : 308)   Used 27992528 reads
  0:00:36.904    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:00:38.662    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 15423953 kmers in total.
  0:00:38.662    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:00:38.820    16M / 2G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:00:38.820    16M / 2G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:00:38.820    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 64 files using 4 threads. This might take a while.
  0:00:38.820    16M / 2G    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:38.820    16M / 2G    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.2487 Gb
  0:00:38.820    16M / 2G    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 524288
  0:00:41.084     3G / 3G    INFO    General                 (kmer_splitters.hpp        : 380)   Processed 15423953 kmers
  0:00:41.084     3G / 3G    INFO    General                 (kmer_splitters.hpp        : 385)   Used 15423953 kmers.
  0:00:41.092    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:00:41.304    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 15466459 kmers in total.
  0:00:41.304    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:00:41.459    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:00:42.065    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:00:44.568    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 7180080 bytes occupied (3.71388 bits per kmer).
